Data,PIB
1990-02-01,36937.0
1990-03-01,37177.0
1990-04-01,33833.0
1990-05-01,38343.0
1990-06-01,39533.0
1990-07-01,40227.0
1990-08-01,42868.0
1990-09-01,42315.0
1990-10-01,42440.0
1990-11-01,41336.0
1990-12-01,36348.0
1991-01-01,30451.0
1991-02-01,29244.0
1991-03-01,29646.0
1991-04-01,32828.0
1991-05-01,34587.0
1991-06-01,35085.0
1991-07-01,36544.0
1991-08-01,37802.0
1991-09-01,35901.0
1991-10-01,36887.0
1991-11-01,35081.0
1991-12-01,31623.0
1992-01-01,29634.0
1992-02-01,30318.0
1992-03-01,30894.0
1992-04-01,31137.0
1992-05-01,32212.0
1992-06-01,32871.0
1992-07-01,33731.0
1992-08-01,33627.0
1992-09-01,33553.0
1992-10-01,33842.0
1992-11-01,33843.0
1992-12-01,31633.0
1993-01-01,32222.0
1993-02-01,31898.0
1993-03-01,35245.0
1993-04-01,35410.0
1993-05-01,36082.0
1993-06-01,36143.0
1993-07-01,37284.0
1993-08-01,37890.0
1993-09-01,37695.0
1993-10-01,37272.0
1993-11-01,37313.0
1993-12-01,35231.0
1994-01-01,40458.0
1994-02-01,39323.0
1994-03-01,43535.0
1994-04-01,42333.0
1994-05-01,44223.0
1994-06-01,44936.0
1994-07-01,45478.0
1994-08-01,48555.0
1994-09-01,48904.0
1994-10-01,49287.0
1994-11-01,49009.0
1994-12-01,47047.0
1995-01-01,60958.0
1995-02-01,59644.0
1995-03-01,65544.0
1995-04-01,63804.0
1995-05-01,63969.0
1995-06-01,64778.0
1995-07-01,65213.0
1995-08-01,66337.0
1995-09-01,66232.0
1995-10-01,65997.0
1995-11-01,66320.0
1995-12-01,61939.0
1996-01-01,64694.0
1996-02-01,65289.0
1996-03-01,69253.0
1996-04-01,68013.0
1996-05-01,70510.0
1996-06-01,69222.0
1996-07-01,74083.0
1996-08-01,75794.0
1996-09-01,74592.0
1996-10-01,75498.0
1996-11-01,73958.0
1996-12-01,70112.0
1997-01-01,69104.0
1997-02-01,67725.0
1997-03-01,71214.0
1997-04-01,71602.0
1997-05-01,73359.0
1997-06-01,73444.0
1997-07-01,75273.0
1997-08-01,76606.0
1997-09-01,77267.0
1997-10-01,80426.0
1997-11-01,76483.0
1997-12-01,70778.0
1998-01-01,67416.0
1998-02-01,65887.0
1998-03-01,71405.0
1998-04-01,70920.0
1998-05-01,73174.0
1998-06-01,72093.0
1998-07-01,74549.0
1998-08-01,75122.0
1998-09-01,74594.0
1998-10-01,75723.0
1998-11-01,73784.0
1998-12-01,69205.0
1999-01-01,46251.0
1999-02-01,45384.0
1999-03-01,50079.0
1999-04-01,49165.0
1999-05-01,49563.0
1999-06-01,49813.0
1999-07-01,50400.0
1999-08-01,51852.0
1999-09-01,51863.0
1999-10-01,52678.0
1999-11-01,52188.0
1999-12-01,50054.0
2000-01-01,49367.0
2000-02-01,51269.0
2000-03-01,54284.0
2000-04-01,52099.0
2000-05-01,54569.0
2000-06-01,55104.0
2000-07-01,55853.0
2000-08-01,57258.0
2000-09-01,55947.0
2000-10-01,58193.0
2000-11-01,57145.0
2000-12-01,54620.0
2001-01-01,44006.0
2001-02-01,44227.0
2001-03-01,47483.0
2001-04-01,46705.0
2001-05-01,48304.0
2001-06-01,45024.0
2001-07-01,47259.0
2001-08-01,48406.0
2001-09-01,47122.0
2001-10-01,48468.0
2001-11-01,47790.0
2001-12-01,44767.0
2002-01-01,38931.0
2002-02-01,38954.0
2002-03-01,41824.0
2002-04-01,42076.0
2002-05-01,42426.0
2002-06-01,41359.0
2002-07-01,43213.0
2002-08-01,44146.0
2002-09-01,43665.0
2002-10-01,45256.0
2002-11-01,44313.0
2002-12-01,41939.0
2003-01-01,36233.0
2003-02-01,36263.0
2003-03-01,40302.0
2003-04-01,44825.0
2003-05-01,46994.0
2003-06-01,47459.0
2003-07-01,49844.0
2003-08-01,47746.0
2003-09-01,51113.0
2003-10-01,55022.0
2003-11-01,52848.0
2003-12-01,50816.0
2004-01-01,49797.0
2004-02-01,48225.0
2004-03-01,55204.0
2004-04-01,54683.0
2004-05-01,51592.0
2004-06-01,51909.0
2004-07-01,55343.0
2004-08-01,55908.0
2004-09-01,58359.0
2004-10-01,61003.0
2004-11-01,63719.0
2004-12-01,63597.0
2005-01-01,59732.0
2005-02-01,61217.0
2005-03-01,65406.0
2005-04-01,68474.0
2005-05-01,72055.0
2005-06-01,73779.0
2005-07-01,75917.0
2005-08-01,78461.0
2005-09-01,79783.0
2005-10-01,84899.0
2005-11-01,88279.0
2005-12-01,84031.0
2006-01-01,79578.0
2006-02-01,81623.0
2006-03-01,90690.0
2006-04-01,88452.0
2006-05-01,91180.0
2006-06-01,86562.0
2006-07-01,92961.0
2006-08-01,96874.0
2006-09-01,94804.0
2006-10-01,101964.0
2006-11-01,102373.0
2006-12-01,100070.0
2007-01-01,96484.0
2007-02-01,95918.0
2007-03-01,106527.0
2007-04-01,107311.0
2007-05-01,114272.0
2007-06-01,115393.0
2007-07-01,121838.0
2007-08-01,118077.0
2007-09-01,118496.0
2007-10-01,135121.0
2007-11-01,135997.0
2007-12-01,131363.0
2008-01-01,129544.0
2008-02-01,132414.0
2008-03-01,142640.0
2008-04-01,147551.0
2008-05-01,151453.0
2008-06-01,158166.0
2008-07-01,167383.0
2008-08-01,163441.0
2008-09-01,148641.0
2008-10-01,128520.0
2008-11-01,117632.0
2008-12-01,105763.0
2009-01-01,103864.0
2009-02-01,102646.0
2009-03-01,113744.0
2009-04-01,116932.0
2009-05-01,127738.0
2009-06-01,135895.0
2009-07-01,142855.0
2009-08-01,150354.0
2009-09-01,156089.0
2009-10-01,175127.0
2009-11-01,176003.0
2009-12-01,171378.0
2010-01-01,158339.0
2010-02-01,152791.0
2010-03-01,177533.0
2010-04-01,176816.0
2010-05-01,173905.0
2010-06-01,175093.0
2010-07-01,185898.0
2010-08-01,189077.0
2010-09-01,196166.0
2010-10-01,208810.0
2010-11-01,209545.0
2010-12-01,205779.0
2011-01-01,195733.0
2011-02-01,199277.0
2011-03-01,214893.0
2011-04-01,223396.0
2011-05-01,228025.0
2011-06-01,228974.0
2011-07-01,234556.0
2011-08-01,234390.0
2011-09-01,211180.0
2011-10-01,216152.0
2011-11-01,218338.0
2011-12-01,209568.0
2012-01-01,203259.0
2012-02-01,213659.0
2012-03-01,221353.0
2012-04-01,207864.0
2012-05-01,202170.0
2012-06-01,192765.0
2012-07-01,201399.0
2012-08-01,206088.0
2012-09-01,198273.0
2012-10-01,212176.0
2012-11-01,205901.0
2012-12-01,198643.0
2013-01-01,200761.0
2013-02-01,201121.0
2013-03-01,218463.0
2013-04-01,222236.0
2013-05-01,216122.0
2013-06-01,199369.0
2013-07-01,200287.0
2013-08-01,193137.0
2013-09-01,196654.0
2013-10-01,216832.0
2013-11-01,204520.0
2013-12-01,198953.0
2014-01-01,190158.0
2014-02-01,191059.0
2014-03-01,205168.0
2014-04-01,214874.0
2014-05-01,216674.0
2014-06-01,206239.0
2014-07-01,218585.0
2014-08-01,212815.0
2014-09-01,209907.0
2014-10-01,206839.0
2014-11-01,194306.0
2014-12-01,188222.0
2015-01-01,178145.0
2015-02-01,163705.0
2015-03-01,161838.0
2015-04-01,160892.0
2015-05-01,158209.0
2015-06-01,155000.0
2015-07-01,154702.0
2015-08-01,140280.0
2015-09-01,125791.0
2015-10-01,132141.0
2015-11-01,133910.0
2015-12-01,131555.0
2016-01-01,117444.0
2016-02-01,122038.0
2016-03-01,141068.0
2016-04-01,144760.0
2016-05-01,144787.0
2016-06-01,151399.0
2016-07-01,158572.0
2016-08-01,164568.0
2016-09-01,160440.0
2016-10-01,168923.0
2016-11-01,163070.0
2016-12-01,163067.0
2017-01-01,160775.0
2017-02-01,164630.0
2017-03-01,179339.0
2017-04-01,171648.0
2017-05-01,171794.0
2017-06-01,164653.0
2017-07-01,171212.0
2017-08-01,176507.0
2017-09-01,173603.0
2017-10-01,178069.0
2017-11-01,175819.0
2017-12-01,175136.0
2018-01-01,171568.0
2018-02-01,165888.0
2018-03-01,178772.0
2018-04-01,171497.0
2018-05-01,153730.0
2018-06-01,153905.0
2018-07-01,153752.0
2018-08-01,151592.0
2018-09-01,139368.0
2018-10-01,162138.0
2018-11-01,159902.0
2018-12-01,154102.0
2019-01-01,154453.0
2019-02-01,154791.0
2019-03-01,156581.0
2019-04-01,157576.0
2019-05-01,154051.0
2019-06-01,154980.0
2019-07-01,167405.0
2019-08-01,156651.0
2019-09-01,150110.0
2019-10-01,158725.0
2019-11-01,153169.0
2019-12-01,154311.0
2020-01-01,147144.0
2020-02-01,141456.0
2020-03-01,129167.0
2020-04-01,105724.0
2020-05-01,101408.0
2020-06-01,115718.0
2020-07-01,120776.0
2020-08-01,115605.0
2020-09-01,118926.0
2020-10-01,118699.0
2020-11-01,124587.0
2020-12-01,136317.0
2021-01-01,126096.0
2021-02-01,130130.0
2021-03-01,136132.0
2021-04-01,132569.0
2021-05-01,138201.0
2021-06-01,145750.0
2021-07-01,148656.0
2021-08-01,146269.0
2021-09-01,144455.0
2021-10-01,139674.0
2021-11-01,141932.0
2021-12-01,140629.0
2022-01-01,130907.0
2022-02-01,144815.0
2022-03-01,169181.0
2022-04-01,174631.0
2022-05-01,169581.0
2022-06-01,166640.0
2022-07-01,161604.0
2022-08-01,169438.0
2022-09-01,163405.0
2022-10-01,167322.0
2022-11-01,166570.0
2022-12-01,167479.0
2023-01-01,155656.0
2023-02-01,160172.0
2023-03-01,180044.0
2023-04-01,181285.0
2023-05-01,182915.0
2023-06-01,185990.0
2023-07-01,191475.0
2023-08-01,190036.0
2023-09-01,185400.0
2023-10-01,188208.0
2023-11-01,196143.0
2023-12-01,193668.0
2024-01-01,180769.0
2024-02-01,181045.0
2024-03-01,193395.0
2024-04-01,192535.0
2024-05-01,187169.0
2024-06-01,179929.0
2024-07-01,181854.0
2024-08-01,178767.0
2024-09-01,177909.0
2024-10-01,184818.0
2024-11-01,179417.0
2024-12-01,173954.0
